=== DATASET RECORD ===
Title:          pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY
Dataset ID:     pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY
Source:         WFS
Fetched:        2026-04-05
Feature Count:  248
Geometry Types: Polygon
Coverage Area:  Ucluelet, BC region
Bounding Box:   W=-125.673327 S=48.874486 E=-125.4 N=49.0
Coordinate System: WGS84 (EPSG:4326)

=== ATTRIBUTE SCHEMA ===
  watershed feature id: numeric | range 7535910.00 to 10753292.00 | mean 8419053.36
  watershed group id: numeric | range 2.00 to 29.00 | mean 2.11
  waterbody key: numeric | range 0.00 to 329017149.00 | mean 11940113.80
  watershed key: numeric | range 354090491.00 to 380961753.00 | mean 365805867.23
  fwa watershed code: text | 173 unique values | sample: 930-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000, 930-227126-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000, 930-227126-097356-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000, 930-227126-454409-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000, 930-227126-612575-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000...
  local watershed code: text | 176 unique values | sample: 930-227126-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000, 930-227126-097356-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000, 930-227126-454409-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000, 930-227126-612575-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000, 930-227126-612575-275302-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000...
  watershed group code: categorical | values: ALBN, CLAY
  watershed order: numeric | range 0.00 to 4.00 | mean 1.22
  watershed magnitude: numeric | range 0.00 to 85.00 | mean 5.75
  local watershed order: numeric | range 0.00 to 4.00 | mean 0.97
  local watershed magnitude: numeric | range 0.00 to 85.00 | mean 3.17
  area ha: numeric | range 0.01 to 1030.84 | mean 45.42
  feature code: categorical | values: WA2510000

=== SPATIAL SUMMARY ===
Total features in Ucluelet area: 248
  Polygon: 248 features
Area distribution (hectares): min=0.0 median=9.0 max=1030.8
Approximate centre: 48.9696°N, -125.5080°W

=== FEATURE DESCRIPTIONS ===
Dataset has 248 features. Describing a representative sample of 200:

Feature 33 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9508°N, -125.4288°W. watershed feature id: 8160163 | watershed group id: 2 | waterbody key: 0 | watershed key: 380931162 | fwa watershed code: 935-320565-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 935-320565-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 0 | watershed magnitude: 0 | local watershed order: 0 | local watershed magnitude: 0 | area ha: 0.828864204470813 | feature code: WA2510000
Feature 224 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9942°N, -125.6726°W. watershed feature id: 8160406 | watershed group id: 2 | waterbody key: 0 | watershed key: 380937071 | fwa watershed code: 935-324039-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 935-324039-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 0 | watershed magnitude: 0 | local watershed order: 0 | local watershed magnitude: 0 | area ha: 0.115365712612867 | feature code: WA2510000
Feature 209 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9966°N, -125.4299°W. watershed feature id: 8378568 | watershed group id: 2 | waterbody key: 0 | watershed key: 354149378 | fwa watershed code: 930-227126-612575-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 930-227126-612575-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 3 | watershed magnitude: 4 | local watershed order: 3 | local watershed magnitude: 4 | area ha: 16.901004901506 | feature code: WA2510000
Feature 70 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9698°N, -125.4161°W. watershed feature id: 10752426 | watershed group id: 2 | waterbody key: 0 | watershed key: 380961753 | fwa watershed code: 930-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 930-227481-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 0 | watershed magnitude: 0 | local watershed order: 0 | local watershed magnitude: 0 | area ha: 166.481053948216 | feature code: WA2510000
Feature 190 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9893°N, -125.5078°W. watershed feature id: 8378221 | watershed group id: 2 | waterbody key: 0 | watershed key: 354151152 | fwa watershed code: 930-253054-865702-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 930-253054-865702-435258-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 2 | watershed magnitude: 3 | local watershed order: 1 | local watershed magnitude: 1 | area ha: 32.9079821727127 | feature code: WA2510000
Feature 64 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9737°N, -125.5007°W. watershed feature id: 8375826 | watershed group id: 2 | waterbody key: 0 | watershed key: 354152569 | fwa watershed code: 930-236502-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 930-236502-658427-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 4 | watershed magnitude: 17 | local watershed order: 4 | local watershed magnitude: 12 | area ha: 0.104704117706418 | feature code: WA2510000
Feature 44 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9466°N, -125.4945°W. watershed feature id: 8382020 | watershed group id: 2 | waterbody key: 0 | watershed key: 354149980 | fwa watershed code: 930-229626-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 930-229626-554170-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 2 | watershed magnitude: 4 | local watershed order: 1 | local watershed magnitude: 1 | area ha: 309.049698796448 | feature code: WA2510000
Feature 159 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9808°N, -125.6446°W. watershed feature id: 8165850 | watershed group id: 2 | waterbody key: 0 | watershed key: 380930538 | fwa watershed code: 935-322927-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 935-322927-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 0 | watershed magnitude: 0 | local watershed order: 0 | local watershed magnitude: 0 | area ha: 1.3280331117183 | feature code: WA2510000
Feature 40 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9205°N, -125.4812°W. watershed feature id: 8377475 | watershed group id: 2 | waterbody key: 0 | watershed key: 380940199 | fwa watershed code: 935-318102-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 935-318102-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 0 | watershed magnitude: 0 | local watershed order: 0 | local watershed magnitude: 0 | area ha: 0.059439224895835 | feature code: WA2510000
Feature 123 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9148°N, -125.5168°W. watershed feature id: 8374672 | watershed group id: 2 | waterbody key: 0 | watershed key: 380936804 | fwa watershed code: 935-317621-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 935-317621-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 0 | watershed magnitude: 0 | local watershed order: 0 | local watershed magnitude: 0 | area ha: 0.120794067841768 | feature code: WA2510000
Feature 153 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9763°N, -125.6469°W. watershed feature id: 8163032 | watershed group id: 2 | waterbody key: 0 | watershed key: 380939920 | fwa watershed code: 935-322591-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 935-322591-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 0 | watershed magnitude: 0 | local watershed order: 0 | local watershed magnitude: 0 | area ha: 0.0638440995574 | feature code: WA2510000
Feature 23 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9090°N, -125.4710°W. watershed feature id: 8377587 | watershed group id: 2 | waterbody key: 0 | watershed key: 380930575 | fwa watershed code: 935-317117-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 935-317117-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 0 | watershed magnitude: 0 | local watershed order: 0 | local watershed magnitude: 0 | area ha: 1.27675948758721 | feature code: WA2510000
Feature 185 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9923°N, -125.6667°W. watershed feature id: 8163039 | watershed group id: 2 | waterbody key: 0 | watershed key: 380934223 | fwa watershed code: 935-323872-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 935-323872-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 0 | watershed magnitude: 0 | local watershed order: 0 | local watershed magnitude: 0 | area ha: 0.235404796157777 | feature code: WA2510000
Feature 181 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9826°N, -125.6428°W. watershed feature id: 8380804 | watershed group id: 2 | waterbody key: 0 | watershed key: 380941817 | fwa watershed code: 935-323107-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 935-323107-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 0 | watershed magnitude: 0 | local watershed order: 0 | local watershed magnitude: 0 | area ha: 0.040297991321981 | feature code: WA2510000
Feature 81 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9713°N, -125.4771°W. watershed feature id: 8381281 | watershed group id: 2 | waterbody key: 0 | watershed key: 354112366 | fwa watershed code: 930-236502-724705-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 930-236502-724705-715561-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 3 | watershed magnitude: 4 | local watershed order: 1 | local watershed magnitude: 1 | area ha: 17.4121709263071 | feature code: WA2510000
Feature 39 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9652°N, -125.4325°W. watershed feature id: 8380382 | watershed group id: 2 | waterbody key: 0 | watershed key: 354136450 | fwa watershed code: 930-228758-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 930-228758-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 2 | watershed magnitude: 2 | local watershed order: 2 | local watershed magnitude: 2 | area ha: 44.8120841541633 | feature code: WA2510000
Feature 208 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9963°N, -125.4463°W. watershed feature id: 8384100 | watershed group id: 2 | waterbody key: 0 | watershed key: 354134740 | fwa watershed code: 930-227126-612575-275302-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 930-227126-612575-275302-488301-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 2 | watershed magnitude: 2 | local watershed order: 1 | local watershed magnitude: 1 | area ha: 25.1255859998912 | feature code: WA2510000
Feature 47 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9654°N, -125.4946°W. watershed feature id: 8383620 | watershed group id: 2 | waterbody key: 0 | watershed key: 354121697 | fwa watershed code: 930-236502-563407-562077-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 930-236502-563407-562077-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 1 | watershed magnitude: 1 | local watershed order: 1 | local watershed magnitude: 1 | area ha: 16.6083539445058 | feature code: WA2510000
Feature 94 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9886°N, -125.5005°W. watershed feature id: 8377529 | watershed group id: 2 | waterbody key: 0 | watershed key: 354134155 | fwa watershed code: 930-236502-816666-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 930-236502-816666-637775-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 2 | watershed magnitude: 2 | local watershed order: 1 | local watershed magnitude: 1 | area ha: 11.2943979149833 | feature code: WA2510000
Feature 241 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9991°N, -125.5454°W. watershed feature id: 10753292 | watershed group id: 2 | waterbody key: 0 | watershed key: 354149311 | fwa watershed code: 930-253054-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 930-253054-697076-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 3 | watershed magnitude: 20 | local watershed order: 3 | local watershed magnitude: 10 | area ha: 13.4932750366837 | feature code: WA2510000
Feature 161 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9660°N, -125.5112°W. watershed feature id: 8376897 | watershed group id: 2 | waterbody key: 0 | watershed key: 354152569 | fwa watershed code: 930-236502-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 930-236502-439800-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 4 | watershed magnitude: 17 | local watershed order: 4 | local watershed magnitude: 16 | area ha: 95.4381597469717 | feature code: WA2510000
Feature 43 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9307°N, -125.4965°W. watershed feature id: 8374279 | watershed group id: 2 | waterbody key: 0 | watershed key: 354112235 | fwa watershed code: 930-232561-135733-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 930-232561-135733-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 1 | watershed magnitude: 1 | local watershed order: 1 | local watershed magnitude: 1 | area ha: 55.967694368282 | feature code: WA2510000
Feature 145 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9659°N, -125.6077°W. watershed feature id: 8374761 | watershed group id: 2 | waterbody key: 0 | watershed key: 380937757 | fwa watershed code: 935-321753-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 935-321753-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 0 | watershed magnitude: 0 | local watershed order: 0 | local watershed magnitude: 0 | area ha: 0.099433449111879 | feature code: WA2510000
Feature 237 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9980°N, -125.5309°W. watershed feature id: 8379903 | watershed group id: 2 | waterbody key: 0 | watershed key: 354128265 | fwa watershed code: 930-253054-776613-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 930-253054-776613-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 1 | watershed magnitude: 1 | local watershed order: 1 | local watershed magnitude: 1 | area ha: 38.7383245359823 | feature code: WA2510000
Feature 3 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.8910°N, -125.4730°W. watershed feature id: 8165024 | watershed group id: 2 | waterbody key: 0 | watershed key: 380933445 | fwa watershed code: 935-315690-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 935-315690-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 0 | watershed magnitude: 0 | local watershed order: 0 | local watershed magnitude: 0 | area ha: 0.297419356888533 | feature code: WA2510000
Feature 105 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9077°N, -125.5187°W. watershed feature id: 8159163 | watershed group id: 2 | waterbody key: 0 | watershed key: 380937514 | fwa watershed code: 935-317039-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 935-317039-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 0 | watershed magnitude: 0 | local watershed order: 0 | local watershed magnitude: 0 | area ha: 0.104402080990374 | feature code: WA2510000
Feature 53 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9589°N, -125.4576°W. watershed feature id: 8380211 | watershed group id: 2 | waterbody key: 0 | watershed key: 354135086 | fwa watershed code: 930-229391-161827-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 930-229391-161827-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 2 | watershed magnitude: 2 | local watershed order: 2 | local watershed magnitude: 2 | area ha: 54.4875102539986 | feature code: WA2510000
Feature 133 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9506°N, -125.5239°W. watershed feature id: 10753290 | watershed group id: 2 | waterbody key: 0 | watershed key: 354150650 | fwa watershed code: 930-232561-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 930-232561-463926-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 2 | watershed magnitude: 3 | local watershed order: 1 | local watershed magnitude: 1 | area ha: 171.977740183239 | feature code: WA2510000
Feature 225 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9945°N, -125.6597°W. watershed feature id: 8161154 | watershed group id: 2 | waterbody key: 0 | watershed key: 380935118 | fwa watershed code: 935-324068-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 935-324068-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 0 | watershed magnitude: 0 | local watershed order: 0 | local watershed magnitude: 0 | area ha: 0.183053114426136 | feature code: WA2510000
Feature 220 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9983°N, -125.4666°W. watershed feature id: 8380719 | watershed group id: 2 | waterbody key: 0 | watershed key: 354138294 | fwa watershed code: 930-227126-795663-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 930-227126-795663-267491-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 3 | watershed magnitude: 13 | local watershed order: 3 | local watershed magnitude: 10 | area ha: 27.7614238015428 | feature code: WA2510000
Feature 230 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9972°N, -125.6284°W. watershed feature id: 10729165 | watershed group id: 2 | waterbody key: 0 | watershed key: 380961753 | fwa watershed code: 930-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 930-252512-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 0 | watershed magnitude: 0 | local watershed order: 0 | local watershed magnitude: 0 | area ha: 19.7147456766576 | feature code: WA2510000
Feature 49 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9685°N, -125.4876°W. watershed feature id: 8374622 | watershed group id: 2 | waterbody key: 0 | watershed key: 354121373 | fwa watershed code: 930-236502-724705-562886-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 930-236502-724705-562886-109797-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 2 | watershed magnitude: 2 | local watershed order: 1 | local watershed magnitude: 1 | area ha: 17.160458788605 | feature code: WA2510000
Feature 163 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9747°N, -125.5209°W. watershed feature id: 8382774 | watershed group id: 2 | waterbody key: 0 | watershed key: 354111997 | fwa watershed code: 930-236814-666864-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 930-236814-666864-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 1 | watershed magnitude: 1 | local watershed order: 1 | local watershed magnitude: 1 | area ha: 57.0148184582174 | feature code: WA2510000
Feature 80 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9689°N, -125.4512°W. watershed feature id: 8382888 | watershed group id: 2 | waterbody key: 0 | watershed key: 354099435 | fwa watershed code: 930-229391-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 930-229391-361944-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 3 | watershed magnitude: 5 | local watershed order: 1 | local watershed magnitude: 1 | area ha: 120.405415120098 | feature code: WA2510000
Feature 34 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9519°N, -125.4098°W. watershed feature id: 8382083 | watershed group id: 2 | waterbody key: 0 | watershed key: 380928842 | fwa watershed code: 935-320417-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 935-320417-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 0 | watershed magnitude: 0 | local watershed order: 0 | local watershed magnitude: 0 | area ha: 32.2267202135846 | feature code: WA2510000
Feature 204 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9913°N, -125.4148°W. watershed feature id: 8376243 | watershed group id: 2 | waterbody key: 0 | watershed key: 354135505 | fwa watershed code: 930-227126-454409-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 930-227126-454409-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 1 | watershed magnitude: 1 | local watershed order: 1 | local watershed magnitude: 1 | area ha: 14.1966048231617 | feature code: WA2510000
Feature 7 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.8969°N, -125.4678°W. watershed feature id: 8166415 | watershed group id: 2 | waterbody key: 0 | watershed key: 380931287 | fwa watershed code: 935-316151-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 935-316151-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 0 | watershed magnitude: 0 | local watershed order: 0 | local watershed magnitude: 0 | area ha: 0.802480219054222 | feature code: WA2510000
Feature 171 from 'pub:WHSE_BASEMAPPING.FWA_WATERSHEDS_POLY', located at approximately 48.9740°N, -125.5524°W. watershed feature id: 8379378 | watershed group id: 2 | waterbody key: 0 | watershed key: 354136416 | fwa watershed code: 930-236814-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | local watershed code: 930-236814-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000 | watershed group code: ALBN | watershed order: 3 | watershed magnitude: 6 | local watershed order: 3 | local watershed magnitude: 6 | area ha: 196.737052532925 | feature code: WA2510000
